-- Merging decision tree log ---
manifest
ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7edae8f21276b45ca530f5dfb388ee4d\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4d28fab952db8b51c07e7c4798fb0493\workspace\transformed\play-services-identity-18.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4d28fab952db8b51c07e7c4798fb0493\workspace\transformed\play-services-identity-18.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\18643714a7fb05689340708b62f7e0be\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\18643714a7fb05689340708b62f7e0be\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3278c9ecc35de3c3cdacfb808cae8bf5\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3278c9ecc35de3c3cdacfb808cae8bf5\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\ab6e2f9b757b405cd5b392e3e4fc6e32\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\ab6e2f9b757b405cd5b392e3e4fc6e32\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ad20625e6265efa4855faaad7dbd841\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ad20625e6265efa4855faaad7dbd841\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cd2ec2fd1e0aa05227abcf38dac6dd1f\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cd2ec2fd1e0aa05227abcf38dac6dd1f\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4065e7a29fcfe60212115f03eaac40cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4065e7a29fcfe60212115f03eaac40cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4c418698cff252fda3ebe6b9959a9151\workspace\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4c418698cff252fda3ebe6b9959a9151\workspace\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7f0dabb0dfbb142ca5cbd08a7ab3c8b4\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7f0dabb0dfbb142ca5cbd08a7ab3c8b4\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\e47bc4b4baf4db0010346448c960c64a\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\e47bc4b4baf4db0010346448c960c64a\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\750d3fc22d66c8be78fad99a1ad71ad1\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\750d3fc22d66c8be78fad99a1ad71ad1\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:9:9-41
	android:fullBackupContent
		ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:7:9-54
	android:icon
		ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:8:9-37
	android:allowBackup
		ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:11:9-55
	android:dataExtractionRules
		ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:6:9-65
activity#com.marcos.myspentapp.MainActivity
ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:13:9-21:20
	android:exported
		ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:15:13-36
	android:theme
		ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:16:13-52
	android:name
		ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:17:13-20:29
action#android.intent.action.MAIN
ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:19:17-77
	android:name
		ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:19:27-74
uses-sdk
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\0d7e942bdb1427de664eda687f26fd7f\workspace\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\0d7e942bdb1427de664eda687f26fd7f\workspace\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f67b6a35310d5b164e3edf25de6da132\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f67b6a35310d5b164e3edf25de6da132\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\72df861578d3b2ef58b41005aeda490c\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\72df861578d3b2ef58b41005aeda490c\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2aa9d2fdc31e8db266a01081ba0f9be4\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2aa9d2fdc31e8db266a01081ba0f9be4\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7066923704202a49cb7e3ab58fef5704\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7066923704202a49cb7e3ab58fef5704\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cba416ca5a93da223c8ee31b90c4a105\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cba416ca5a93da223c8ee31b90c4a105\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\a290b78c43995bcae77548ff767e08d7\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\a290b78c43995bcae77548ff767e08d7\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\1306c80abe764923657139c5cf636f5e\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\1306c80abe764923657139c5cf636f5e\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2d372e562cee6c61b1cc66d7d9cb9d2d\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2d372e562cee6c61b1cc66d7d9cb9d2d\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\5c43d922f6e91d096e6b9022cc666e07\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\5c43d922f6e91d096e6b9022cc666e07\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f0eb65861d62baa06cf470d21293065b\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f0eb65861d62baa06cf470d21293065b\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\a3309817bd582541ec788e21a4a281f1\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\a3309817bd582541ec788e21a4a281f1\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\1717acff6dc6ed2fde1e2b09ea652e42\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\1717acff6dc6ed2fde1e2b09ea652e42\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2733fafae8022f3e1e6c4def08305c04\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2733fafae8022f3e1e6c4def08305c04\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\0651c72eba391ed90783b9e4addfcc4e\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\0651c72eba391ed90783b9e4addfcc4e\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d87f6de93a236346482f74a6339f1e79\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d87f6de93a236346482f74a6339f1e79\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\195d0497a1bde004770038304c35b54d\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\195d0497a1bde004770038304c35b54d\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ae46969e2a26605ebd83290f7d890da\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ae46969e2a26605ebd83290f7d890da\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d8ef425fccd07412cf6273961e7f9618\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d8ef425fccd07412cf6273961e7f9618\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\09673ee1be299218fc84f28facbf8662\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\09673ee1be299218fc84f28facbf8662\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\990ff1cf3d179f93ec1ca8efa37d6b80\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\990ff1cf3d179f93ec1ca8efa37d6b80\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\94f056507c9dfc2dbc066944099917c5\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\94f056507c9dfc2dbc066944099917c5\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\5ca3eadd8e72fb936fa5c9f689eb0bf4\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\5ca3eadd8e72fb936fa5c9f689eb0bf4\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7edae8f21276b45ca530f5dfb388ee4d\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7edae8f21276b45ca530f5dfb388ee4d\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\c546bd63c23d4c586a294384c8bee408\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\c546bd63c23d4c586a294384c8bee408\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\c350475fcb968d76bb1f48097d48bd47\workspace\transformed\play-services-wallet-19.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\c350475fcb968d76bb1f48097d48bd47\workspace\transformed\play-services-wallet-19.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4d28fab952db8b51c07e7c4798fb0493\workspace\transformed\play-services-identity-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4d28fab952db8b51c07e7c4798fb0493\workspace\transformed\play-services-identity-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\18643714a7fb05689340708b62f7e0be\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\18643714a7fb05689340708b62f7e0be\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3278c9ecc35de3c3cdacfb808cae8bf5\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3278c9ecc35de3c3cdacfb808cae8bf5\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\ab6e2f9b757b405cd5b392e3e4fc6e32\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\ab6e2f9b757b405cd5b392e3e4fc6e32\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f33e05f0d72c94561c6e677292fd8c99\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f33e05f0d72c94561c6e677292fd8c99\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\6c666e7b60ce13125a15d109b7aa5d8a\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\6c666e7b60ce13125a15d109b7aa5d8a\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2152420342ba869cb77728863e2bdf4f\workspace\transformed\media3-extractor-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2152420342ba869cb77728863e2bdf4f\workspace\transformed\media3-extractor-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\6b39fc719bf9b01e40b6268631008d04\workspace\transformed\media3-container-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\6b39fc719bf9b01e40b6268631008d04\workspace\transformed\media3-container-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\431be58b5618918918f9ad4f9b276ad9\workspace\transformed\media3-datasource-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\431be58b5618918918f9ad4f9b276ad9\workspace\transformed\media3-datasource-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\bde98ed2d74870599191a3adf98a61c8\workspace\transformed\media3-decoder-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\bde98ed2d74870599191a3adf98a61c8\workspace\transformed\media3-decoder-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\1904b7f8d0007858e5dcc3c5494fcf40\workspace\transformed\media3-database-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\1904b7f8d0007858e5dcc3c5494fcf40\workspace\transformed\media3-database-1.9.0\AndroidManifest.xml:20:5-44
